time_seconds,power_dbm
0.0,-95.16471441250259
0.001,-94.46763669171494
0.002,-95.86746652402188
0.003,-97.38936981764826
0.004,-98.98189967114601
0.005,-99.07891838558139
0.006,-99.45769633236499
0.007,-99.77597995140951
0.008,-100.115355928575
0.009,-99.49652881400004
0.01,-99.76954185845024
0.011,-100.06860590249909
0.012,-100.48503749440736
0.013,-99.36628690412837
0.014,-100.08312333662525
0.015,-99.67372306485328
0.016,-99.99371256840135
0.017,-100.58106709238186
0.018,-100.21241066573748
0.019,-100.49643952858004
0.02,-99.76010639267281
0.021,-100.3291423154379
0.022,-100.19431823800217
0.023,-99.86303800971301
0.024,-100.26511781982994
0.025,-100.08227088454724
0.026,-100.44662413080798
0.027,-100.10990680863834
0.028,-99.99366597989392
0.029,-99.9791553217078
0.03,-99.9989158110773
0.031,-99.95772016174473
0.032,-99.42070628266153
0.033,-100.11341382319847
0.034,-100.01750059827506
0.035,-100.08340527935606
0.036,-100.11247204255027
0.037,-100.38644569212987
0.038,-99.63342577926859
0.039,-100.43696667202099
0.04,-99.79116417252843
0.041,-99.84968641639476
0.042,-100.47254659196771
0.043,-100.46988272043131
0.044,-100.13834951053576
0.045,-99.96344054214657
0.046,-100.12780974865798
0.047,-100.3151195356382
0.048,-99.50781159299056
0.049,-99.99423489284004
0.05,-100.20871944933114
0.051,-100.2498393565342
0.052,-100.22668779886818
0.053,-99.79200950954596
0.054,-100.29570028241173
0.055,-99.91920535799864
0.056,-99.8453765215375
0.057,-99.98103956630538
0.058,-100.02468844705841
0.059,-100.4528106229973
0.06,-99.73078123054478
0.061,-99.70681551209663
0.062,-100.1067372529074
0.063,-99.8305570971494
0.064,-99.97276958522707
0.065,-99.95145889460471
0.066,-100.00016931853514
0.067,-100.14199309403246
0.068,-100.33180377712361
0.069,-100.25452848848934
0.07,-99.81029423919911
0.071,-100.04754666807527
0.072,-99.9784620547399
0.073,-99.31188772249381
0.074,-100.20039471348903
0.075,-100.49538613461797
0.076,-100.08578667895179
0.077,-99.42119600638377
0.078,-99.34662332122787
0.079,-97.65778387651817
0.08,-97.36933556567588
0.081,-96.66956860573472
0.082,-97.49197483424838
0.083,-97.7317100261986
0.084,-98.79984141812571
0.085,-99.97900339395628
0.086,-99.7011624957739
0.087,-100.16727997071494
0.088,-99.7352840495844
0.089,-99.86296187928073
0.09,-99.80419386344757
0.091,-100.33987624576804
0.092,-100.17961828864782
0.093,-99.91153942177978
0.094,-100.13474282779926
0.095,-99.63236027013798
0.096,-100.09286085371076
0.097,-100.42969619138594
0.098,-99.74821595121384
0.099,-100.42591334528285
0.1,-99.78400434440287
0.101,-100.3354299258872
0.102,-99.52286207455685
0.103,-100.13783850917585
0.104,-99.9653500893788
0.105,-99.70332954636544
0.106,-100.30070393192413
0.107,-100.10585526641013
0.108,-99.89401127825813
0.109,-100.44897193291108
0.11,-100.046516422134
0.111,-99.82299336577572
0.112,-100.26227821715028
0.113,-100.24896253486924
0.114,-99.69727714511403
0.115,-99.83895140412267
0.116,-100.04203995280857
0.117,-99.66682442421758
0.118,-99.17903128211847
0.119,-98.089610967966
0.12,-96.75997987500301
0.121,-95.97626445870726
0.122,-95.6988094165069
0.123,-97.3556244230169
0.124,-97.96932136736527
0.125,-98.64470448970862
0.126,-99.17637014993275
0.127,-100.33535033601737
0.128,-99.98692096012985
0.129,-99.78104478623857
0.13,-100.01674515889997
0.131,-99.81468931900602
0.132,-100.46748484277819
0.133,-100.31305879195844
0.134,-99.86456056885825
0.135,-100.26184281379844
0.136,-100.13098287916863
0.137,-100.20575524449119
0.138,-100.4686524685873
0.139,-99.7676958272977
0.14,-100.57254821091539
0.141,-99.96124565049905
0.142,-99.58138631118763
0.143,-100.82426138077349
0.144,-99.75389359147229
0.145,-99.04015371105814
0.146,-100.24031368557424
0.147,-99.80349091328628
0.148,-99.78367077649655
0.149,-99.81028774640818
0.15,-99.94077960968352
0.151,-100.17472765525658
0.152,-100.15096602337583
0.153,-100.10643341321473
0.154,-99.98549617511574
0.155,-99.52470227674661
0.156,-99.7976090598592
0.157,-99.15968020742318
0.158,-99.03936228194944
0.159,-98.03645700185514
0.16,-96.25957791207166
0.161,-95.56497768507985
0.162,-95.92328717238246
0.163,-96.94399736065202
0.164,-98.68809665835798
0.165,-99.06485436709016
0.166,-99.35061510857454
0.167,-99.71455119077109
0.168,-99.80149547901556
0.169,-100.39570471088982
0.17,-100.57784029811467
0.171,-100.46567136781624
0.172,-99.87708462788699
0.173,-100.09810312108563
0.174,-100.29894106095041
0.175,-100.21770507839034
0.176,-99.94160570385662
0.177,-99.69682480986113
0.178,-99.842792815415
0.179,-99.65592029168945
0.18,-99.79182292702023
0.181,-100.0874801710395
0.182,-100.26863226455957
0.183,-100.25824277076056
0.184,-99.45842926944142
0.185,-99.94724015823856
0.186,-100.35399003004414
0.187,-100.2148936678533
0.188,-99.61796126480013
0.189,-100.09329477779322
0.19,-99.77838370470428
0.191,-99.78146876052926
0.192,-99.69698520733647
0.193,-100.19464463295724
0.194,-99.84785790502016
0.195,-99.3454106894044
0.196,-99.70552409972262
0.197,-98.90948264136603
0.198,-98.34573150535066
0.199,-96.97987226221338
0.2,-96.85526684237092
0.201,-96.90700164630567
0.202,-97.5218082055739
0.203,-98.89828239054795
0.204,-99.19341896469416
0.205,-99.42298795561396
0.206,-100.19364689314868
0.207,-100.19440655349742
0.208,-99.70250755281232
0.209,-100.14586967689459
0.21,-99.27464546036667
0.211,-100.25536449013003
0.212,-99.74481829652373
0.213,-100.05163246399327
0.214,-100.09427304856713
0.215,-99.81025513637769
0.216,-100.08962490204058
0.217,-99.87202293427978
0.218,-100.29852260000285
0.219,-100.34362716456845
0.22,-100.02645988760204
0.221,-99.7636971058917
0.222,-99.95593399961002
0.223,-99.8210127340863
0.224,-100.15334304956207
0.225,-100.0431536893038
0.226,-99.52062353383913
0.227,-99.94642974339247
0.228,-100.45837491258634
0.229,-100.14186595192267
0.23,-99.8037256704532
0.231,-100.35807029461236
0.232,-99.9253152103118
0.233,-99.53995991895114
0.234,-100.40249616884904
0.235,-99.67235539599015
0.236,-99.47443376260668
0.237,-99.38708489680161
0.238,-98.95164502575749
0.239,-98.4312504234556
0.24,-97.74851190959035
0.241,-96.65062471667063
0.242,-96.4632915804288
0.243,-97.56520281450847
0.244,-98.43838667266462
0.245,-99.73390076707264
0.246,-99.61784690566516
0.247,-100.0956868697748
0.248,-100.25307925900827
0.249,-100.11973386560551
0.25,-100.333692766907
0.251,-100.30050825941308
0.252,-99.43299595233692
0.253,-99.93507722972747
0.254,-99.99767127538186
0.255,-100.22148762056851
0.256,-100.5877975940593
0.257,-99.83059596046716
0.258,-100.51275601557379
0.259,-99.63580274393864
0.26,-99.52755937655547
0.261,-100.1852049863693
0.262,-99.78477429814289
0.263,-100.00965150619425
0.264,-99.75604131422679
0.265,-100.2942047452704
0.266,-100.14146418734946
0.267,-100.43765994200116
0.268,-100.14345431415188
0.269,-99.56374623250882
0.27,-99.93019184537346
0.271,-99.75165280313789
0.272,-99.72532031351844
0.273,-100.2149528156082
0.274,-100.12483174319121
0.275,-100.3949574073609
0.276,-99.77380218098142
0.277,-99.7307921347896
0.278,-99.82597714206021
0.279,-98.00920919526527
0.28,-97.39218097373792
0.281,-96.46996987825804
0.282,-96.96560567602096
0.283,-97.47619313219744
0.284,-98.00224616736661
0.285,-99.84117114192067
0.286,-99.89442953624955
0.287,-100.26461084150263
0.288,-99.87811958786668
0.289,-100.30508411463425
0.29,-100.14902949750697
0.291,-100.05172451073756
0.292,-100.3664614815153
0.293,-100.30674289498765
0.294,-100.40792834441324
0.295,-100.3268119885599
0.296,-100.03750985118415
0.297,-100.53652480360249
0.298,-99.78546471042165
0.299,-99.90907403624901
0.3,-99.67702564445912
0.301,-99.52593238940499
0.302,-99.79896200995522
0.303,-100.10284806955306
0.304,-99.83668690844486
0.305,-100.02447961238296
0.306,-99.96667857186416
0.307,-100.0612593952942
0.308,-100.1042216373351
0.309,-100.17450605614513
0.31,-100.1524606034864
0.311,-99.63184435780282
0.312,-99.97380553557113
0.313,-100.48640871563285
0.314,-100.13222749337717
0.315,-99.85962763020692
0.316,-99.39714827975871
0.317,-98.85738348057922
0.318,-97.31117911802446
0.319,-95.71570701763386
0.32,-95.28196356347514
0.321,-95.57462071400161
0.322,-96.63070981591525
0.323,-98.09523949509254
0.324,-99.25472555900785
0.325,-99.74069991093359
0.326,-100.11790369514911
0.327,-99.63359403473241
0.328,-100.05539010636019
0.329,-100.31219864580207
0.33,-99.68239001663768
0.331,-99.8989060531315
0.332,-99.85733670092691
0.333,-99.82238442580301
0.334,-99.82561071647538
0.335,-100.25995561151286
0.336,-99.8592831916459
0.337,-100.1877427769479
0.338,-100.10895602320001
0.339,-100.28649356756888
0.34,-100.28385360288621
0.341,-100.03974501338315
0.342,-99.41703405671848
0.343,-99.71226730509431
0.344,-100.06789998569151
0.345,-99.96498095580768
0.346,-100.28993714231561
0.347,-99.53290551290891
0.348,-99.84887720780391
0.349,-100.09335745960176
0.35,-99.95361577677936
0.351,-99.96902157711996
0.352,-99.18444368122736
0.353,-100.0888445330753
0.354,-100.21330981130446
0.355,-100.12435037275033
0.356,-99.91626460218133
0.357,-99.72051502875836
0.358,-98.57310386345765
0.359,-97.59669513682255
0.36,-97.01911341326085
0.361,-96.98311369401036
0.362,-98.23424017522248
0.363,-99.07147605359481
0.364,-99.31290284314866
0.365,-99.72703956648985
0.366,-100.55526946531702
0.367,-99.7810214500985
0.368,-100.26626162551068
0.369,-100.2035077618626
0.37,-99.83583375955574
0.371,-99.82683140449521
0.372,-99.86757501671154
0.373,-100.2363122965361
0.374,-99.91216705448745
0.375,-100.07244453058594
0.376,-99.5937784306785
0.377,-100.05317483919114
0.378,-100.12461886229546
0.379,-100.06329062691886
0.38,-99.74886327407813
0.381,-100.28248196127461
0.382,-99.87274895725088
0.383,-100.1045772867514
0.384,-99.74312245633938
0.385,-100.26389597763686
0.386,-100.01218189759021
0.387,-99.87298007448886
0.388,-100.25041857736238
0.389,-99.9185436930656
0.39,-99.87434708154856
0.391,-100.20603286091838
0.392,-100.07425579066026
0.393,-100.05004508060028
0.394,-100.00640765706268
0.395,-99.49064553435986
0.396,-99.78119150841803
0.397,-98.75600318067045
0.398,-97.1946571285396
0.399,-96.6534714545132
0.4,-96.07943399556551
0.401,-95.94188335195966
0.402,-97.04951353268832
0.403,-98.599604863625
0.404,-99.56090267063338
0.405,-99.52228753352107
0.406,-100.11237754113229
0.407,-99.50305266570257
0.408,-99.67968153468372
0.409,-100.2620859889608
0.41,-100.43842963125614
0.411,-99.99666362710629
0.412,-99.57883181738423
0.413,-99.60557881167664
0.414,-99.45423674300561
0.415,-99.86814948852536
0.416,-100.01172997449065
0.417,-99.83666549203734
0.418,-100.3285656701871
0.419,-99.80820248300357
0.42,-99.94644361903602
0.421,-100.31587632885763
0.422,-100.34155619195782
0.423,-100.56030753369308
0.424,-99.9797450413532
0.425,-100.04291132600008
0.426,-99.67725866224808
0.427,-99.3314878833889
0.428,-100.24079566884387
0.429,-99.98928159749666
0.43,-100.64486961352425
0.431,-99.9910076303142
0.432,-100.30022596525944
0.433,-99.820956055756
0.434,-100.68395452624222
0.435,-99.75178210993245
0.436,-99.9361917528253
0.437,-99.20237502109018
0.438,-99.29562155181704
0.439,-98.00216309104073
0.44,-96.55720159628774
0.441,-95.28880016665644
0.442,-94.62049655868489
0.443,-95.88343713065801
0.444,-97.33363165851382
0.445,-98.94754997839826
0.446,-99.56050923386601
0.447,-99.80445690240202
0.448,-99.62442612003412
0.449,-100.07933289987604
0.45,-100.01201679196922
0.451,-100.13321099696824
0.452,-99.3894821879518
0.453,-100.47313392092926
0.454,-99.87919482737952
0.455,-100.02473902078205
0.456,-99.77823797668493
0.457,-100.60319990006643
0.458,-100.47432018491116
0.459,-99.99387133828691
0.46,-100.16460339014705
0.461,-100.1889819902719
0.462,-100.21792350143002
0.463,-99.67276923633277
0.464,-100.05839026590154
0.465,-99.78735932733306
0.466,-99.66202195118767
0.467,-100.09700875096125
0.468,-100.04644704214026
0.469,-99.75955075211013
0.47,-100.22356829171942
0.471,-100.09117781286152
0.472,-100.31845431528919
0.473,-100.09787875592482
0.474,-100.20548761690829
0.475,-99.7969137113264
0.476,-100.35148963883212
0.477,-100.31070041613476
0.478,-99.56893119931253
0.479,-98.68685716608029
0.48,-97.80768114633995
0.481,-97.14563137388183
0.482,-97.01004418299942
0.483,-97.52205778960798
0.484,-98.1885294155819
0.485,-98.77128303474724
0.486,-99.85656173598443
0.487,-99.8093708330423
0.488,-99.32238466355247
0.489,-99.8232060195278
0.49,-100.2087807837008
0.491,-100.06250299064968
0.492,-100.24439463690506
0.493,-99.96617240106671
0.494,-100.33945358354157
0.495,-100.2046642856259
0.496,-99.9606278007953
0.497,-100.36194899053788
0.498,-100.05238810990834
0.499,-99.618474174803
0.5,-100.27918662843747
0.501,-99.55136677173802
0.502,-100.01078608729239
0.503,-100.57293874165248
0.504,-100.39858959218031
0.505,-99.81830567569364
0.506,-100.12142332967392
0.507,-100.15046132864106
0.508,-100.10415005709403
0.509,-100.00444278143608
0.51,-100.05481192160664
0.511,-99.51261804282393
0.512,-100.2611712693556
0.513,-100.36550165197029
0.514,-100.25622405521452
0.515,-100.10761676297312
0.516,-99.50159931103599
0.517,-99.65982137779149
0.518,-99.25748108798395
0.519,-97.51573703260404
0.52,-97.11751054664306
0.521,-96.45225704660851
0.522,-95.81755205928886
0.523,-96.51914864021543
0.524,-98.33369770626629
0.525,-99.16726088895852
0.526,-99.5288539718693
0.527,-99.71361595523679
0.528,-99.7098861200125
0.529,-100.1371765627309
0.53,-99.33794481292146
0.531,-99.85830689898808
0.532,-99.729249605261
0.533,-99.49549445857622
0.534,-99.42007213897018
0.535,-100.09834360015928
0.536,-100.12129884995362
0.537,-100.1609768521034
0.538,-99.66820742318741
0.539,-100.01900604590891
0.54,-99.90499294854693
0.541,-100.40836527626094
0.542,-100.00206112464373
0.543,-100.28046195859241
0.544,-99.93721641917091
0.545,-100.037720629147
0.546,-99.8933398486689
0.547,-100.02417931143349
0.548,-100.0186025960682
0.549,-99.78887624910077
0.55,-99.62971485183732
0.551,-100.1037136369795
0.552,-99.86737578696622
0.553,-100.74686225429008
0.554,-100.4552264323176
0.555,-99.83165769798904
0.556,-100.03480278207898
0.557,-98.83657877542926
0.558,-98.88830123809777
0.559,-98.11600603481179
0.56,-96.50954153053881
0.561,-95.650493042401
0.562,-96.35312280136525
0.563,-97.03561728215399
0.564,-97.93052498728541
0.565,-99.22511720152562
0.566,-99.62054707663711
0.567,-99.96317294288758
0.568,-100.03200345048583
0.569,-99.74334490761524
0.57,-99.54359763911079
0.571,-99.67842063730751
0.572,-100.2508611738664
0.573,-100.03136210549816
0.574,-100.12868949217429
0.575,-100.17640261951547
0.576,-99.91020449453586
0.577,-100.58252494345882
0.578,-99.98834702175297
0.579,-99.68085154299371
0.58,-100.31128339650286
0.581,-99.61886711240606
0.582,-99.95193222945127
0.583,-99.90716631230485
0.584,-99.61270179784582
0.585,-100.02117434739954
0.586,-100.39849888385928
0.587,-99.64767020332302
0.588,-100.27894402552023
0.589,-99.90690477843725
0.59,-100.53864706172418
0.591,-100.2709064744349
0.592,-99.70306670454629
0.593,-100.02541139647289
0.594,-100.36948457945434
0.595,-99.97661172392779
0.596,-99.81384409020808
0.597,-99.80031385717538
0.598,-98.29763808073156
0.599,-96.92905065800852
0.6,-95.52194514033121
